====================================================================================================
NFL PLAY-BY-PLAY DATA: DESCRIPTIVE STATISTICS ANALYSIS
====================================================================================================

1. DATASET OVERVIEW
----------------------------------------------------------------------------------------------------
Total Files: 27
Years Covered: 1999 - 2025
Total Samples (rows): 1,258,814

2. SAMPLES PER YEAR
----------------------------------------------------------------------------------------------------
  1999: 46,136 rows (3.7%)
  2000: 45,491 rows (3.6%)
  2001: 44,969 rows (3.6%)
  2002: 47,355 rows (3.8%)
  2003: 46,811 rows (3.7%)
  2004: 46,705 rows (3.7%)
  2005: 46,823 rows (3.7%)
  2006: 46,299 rows (3.7%)
  2007: 46,266 rows (3.7%)
  2008: 45,917 rows (3.6%)
  2009: 46,519 rows (3.7%)
  2010: 46,892 rows (3.7%)
  2011: 47,448 rows (3.8%)
  2012: 47,834 rows (3.8%)
  2013: 48,158 rows (3.8%)
  2014: 47,629 rows (3.8%)
  2015: 48,122 rows (3.8%)
  2016: 47,651 rows (3.8%)
  2017: 47,245 rows (3.8%)
  2018: 47,109 rows (3.7%)
  2019: 47,260 rows (3.8%)
  2020: 47,705 rows (3.8%)
  2021: 49,922 rows (4.0%)
  2022: 49,434 rows (3.9%)
  2023: 49,665 rows (3.9%)
  2024: 49,492 rows (3.9%)
  2025: 27,957 rows (2.2%)

3. COLUMN CONSISTENCY ANALYSIS
----------------------------------------------------------------------------------------------------
Columns Present in ALL Years: 372
Total Unique Columns (across all years): 372

Common Columns (present in all years):
   1. aborted_play
   2. air_epa
   3. air_wpa
   4. air_yards
   5. assist_tackle
   6. assist_tackle_1_player_id
   7. assist_tackle_1_player_name
   8. assist_tackle_1_team
   9. assist_tackle_2_player_id
  10. assist_tackle_2_player_name
  11. assist_tackle_2_team
  12. assist_tackle_3_player_id
  13. assist_tackle_3_player_name
  14. assist_tackle_3_team
  15. assist_tackle_4_player_id
  16. assist_tackle_4_player_name
  17. assist_tackle_4_team
  18. away_coach
  19. away_score
  20. away_team
  21. away_timeouts_remaining
  22. away_wp
  23. away_wp_post
  24. blocked_player_id
  25. blocked_player_name
  26. comp_air_epa
  27. comp_air_wpa
  28. comp_yac_epa
  29. comp_yac_wpa
  30. complete_pass
  31. cp
  32. cpoe
  33. def_wp
  34. defensive_extra_point_attempt
  35. defensive_extra_point_conv
  36. defensive_two_point_attempt
  37. defensive_two_point_conv
  38. defteam
  39. defteam_score
  40. defteam_score_post
  41. defteam_timeouts_remaining
  42. desc
  43. div_game
  44. down
  45. drive
  46. drive_end_transition
  47. drive_end_yard_line
  48. drive_ended_with_score
  49. drive_first_downs
  50. drive_game_clock_end
  51. drive_game_clock_start
  52. drive_inside20
  53. drive_play_count
  54. drive_play_id_ended
  55. drive_play_id_started
  56. drive_quarter_end
  57. drive_quarter_start
  58. drive_real_start_time
  59. drive_start_transition
  60. drive_start_yard_line
  61. drive_time_of_possession
  62. drive_yards_penalized
  63. end_clock_time
  64. end_yard_line
  65. ep
  66. epa
  67. extra_point_attempt
  68. extra_point_prob
  69. extra_point_result
  70. fantasy
  71. fantasy_id
  72. fantasy_player_id
  73. fantasy_player_name
  74. fg_prob
  75. field_goal_attempt
  76. field_goal_result
  77. first_down
  78. first_down_pass
  79. first_down_penalty
  80. first_down_rush
  81. fixed_drive
  82. fixed_drive_result
  83. forced_fumble_player_1_player_id
  84. forced_fumble_player_1_player_name
  85. forced_fumble_player_1_team
  86. forced_fumble_player_2_player_id
  87. forced_fumble_player_2_player_name
  88. forced_fumble_player_2_team
  89. fourth_down_converted
  90. fourth_down_failed
  91. fumble
  92. fumble_forced
  93. fumble_lost
  94. fumble_not_forced
  95. fumble_out_of_bounds
  96. fumble_recovery_1_player_id
  97. fumble_recovery_1_player_name
  98. fumble_recovery_1_team
  99. fumble_recovery_1_yards
  100. fumble_recovery_2_player_id
  101. fumble_recovery_2_player_name
  102. fumble_recovery_2_team
  103. fumble_recovery_2_yards
  104. fumbled_1_player_id
  105. fumbled_1_player_name
  106. fumbled_1_team
  107. fumbled_2_player_id
  108. fumbled_2_player_name
  109. fumbled_2_team
  110. game_date
  111. game_half
  112. game_id
  113. game_seconds_remaining
  114. game_stadium
  115. goal_to_go
  116. half_sack_1_player_id
  117. half_sack_1_player_name
  118. half_sack_2_player_id
  119. half_sack_2_player_name
  120. half_seconds_remaining
  121. home_coach
  122. home_opening_kickoff
  123. home_score
  124. home_team
  125. home_timeouts_remaining
  126. home_wp
  127. home_wp_post
  128. id
  129. incomplete_pass
  130. interception
  131. interception_player_id
  132. interception_player_name
  133. jersey_number
  134. kick_distance
  135. kicker_player_id
  136. kicker_player_name
  137. kickoff_attempt
  138. kickoff_downed
  139. kickoff_fair_catch
  140. kickoff_in_endzone
  141. kickoff_inside_twenty
  142. kickoff_out_of_bounds
  143. kickoff_returner_player_id
  144. kickoff_returner_player_name
  145. lateral_interception_player_id
  146. lateral_interception_player_name
  147. lateral_kickoff_returner_player_id
  148. lateral_kickoff_returner_player_name
  149. lateral_punt_returner_player_id
  150. lateral_punt_returner_player_name
  151. lateral_receiver_player_id
  152. lateral_receiver_player_name
  153. lateral_receiving_yards
  154. lateral_reception
  155. lateral_recovery
  156. lateral_return
  157. lateral_rush
  158. lateral_rusher_player_id
  159. lateral_rusher_player_name
  160. lateral_rushing_yards
  161. lateral_sack_player_id
  162. lateral_sack_player_name
  163. location
  164. name
  165. nfl_api_id
  166. no_huddle
  167. no_score_prob
  168. old_game_id
  169. opp_fg_prob
  170. opp_safety_prob
  171. opp_td_prob
  172. order_sequence
  173. out_of_bounds
  174. own_kickoff_recovery
  175. own_kickoff_recovery_player_id
  176. own_kickoff_recovery_player_name
  177. own_kickoff_recovery_td
  178. pass
  179. pass_attempt
  180. pass_defense_1_player_id
  181. pass_defense_1_player_name
  182. pass_defense_2_player_id
  183. pass_defense_2_player_name
  184. pass_length
  185. pass_location
  186. pass_oe
  187. pass_touchdown
  188. passer
  189. passer_id
  190. passer_jersey_number
  191. passer_player_id
  192. passer_player_name
  193. passing_yards
  194. penalty
  195. penalty_player_id
  196. penalty_player_name
  197. penalty_team
  198. penalty_type
  199. penalty_yards
  200. play
  201. play_clock
  202. play_deleted
  203. play_id
  204. play_type
  205. play_type_nfl
  206. posteam
  207. posteam_score
  208. posteam_score_post
  209. posteam_timeouts_remaining
  210. posteam_type
  211. punt_attempt
  212. punt_blocked
  213. punt_downed
  214. punt_fair_catch
  215. punt_in_endzone
  216. punt_inside_twenty
  217. punt_out_of_bounds
  218. punt_returner_player_id
  219. punt_returner_player_name
  220. punter_player_id
  221. punter_player_name
  222. qb_dropback
  223. qb_epa
  224. qb_hit
  225. qb_hit_1_player_id
  226. qb_hit_1_player_name
  227. qb_hit_2_player_id
  228. qb_hit_2_player_name
  229. qb_kneel
  230. qb_scramble
  231. qb_spike
  232. qtr
  233. quarter_end
  234. quarter_seconds_remaining
  235. receiver
  236. receiver_id
  237. receiver_jersey_number
  238. receiver_player_id
  239. receiver_player_name
  240. receiving_yards
  241. replay_or_challenge
  242. replay_or_challenge_result
  243. result
  244. return_team
  245. return_touchdown
  246. return_yards
  247. roof
  248. run_gap
  249. run_location
  250. rush
  251. rush_attempt
  252. rush_touchdown
  253. rusher
  254. rusher_id
  255. rusher_jersey_number
  256. rusher_player_id
  257. rusher_player_name
  258. rushing_yards
  259. sack
  260. sack_player_id
  261. sack_player_name
  262. safety
  263. safety_player_id
  264. safety_player_name
  265. safety_prob
  266. score_differential
  267. score_differential_post
  268. season
  269. season_type
  270. series
  271. series_result
  272. series_success
  273. shotgun
  274. side_of_field
  275. solo_tackle
  276. solo_tackle_1_player_id
  277. solo_tackle_1_player_name
  278. solo_tackle_1_team
  279. solo_tackle_2_player_id
  280. solo_tackle_2_player_name
  281. solo_tackle_2_team
  282. sp
  283. special
  284. special_teams_play
  285. spread_line
  286. st_play_type
  287. stadium
  288. stadium_id
  289. start_time
  290. success
  291. surface
  292. tackle_for_loss_1_player_id
  293. tackle_for_loss_1_player_name
  294. tackle_for_loss_2_player_id
  295. tackle_for_loss_2_player_name
  296. tackle_with_assist
  297. tackle_with_assist_1_player_id
  298. tackle_with_assist_1_player_name
  299. tackle_with_assist_1_team
  300. tackle_with_assist_2_player_id
  301. tackle_with_assist_2_player_name
  302. tackle_with_assist_2_team
  303. tackled_for_loss
  304. td_player_id
  305. td_player_name
  306. td_prob
  307. td_team
  308. temp
  309. third_down_converted
  310. third_down_failed
  311. time
  312. time_of_day
  313. timeout
  314. timeout_team
  315. total
  316. total_away_comp_air_epa
  317. total_away_comp_air_wpa
  318. total_away_comp_yac_epa
  319. total_away_comp_yac_wpa
  320. total_away_epa
  321. total_away_pass_epa
  322. total_away_pass_wpa
  323. total_away_raw_air_epa
  324. total_away_raw_air_wpa
  325. total_away_raw_yac_epa
  326. total_away_raw_yac_wpa
  327. total_away_rush_epa
  328. total_away_rush_wpa
  329. total_away_score
  330. total_home_comp_air_epa
  331. total_home_comp_air_wpa
  332. total_home_comp_yac_epa
  333. total_home_comp_yac_wpa
  334. total_home_epa
  335. total_home_pass_epa
  336. total_home_pass_wpa
  337. total_home_raw_air_epa
  338. total_home_raw_air_wpa
  339. total_home_raw_yac_epa
  340. total_home_raw_yac_wpa
  341. total_home_rush_epa
  342. total_home_rush_wpa
  343. total_home_score
  344. total_line
  345. touchback
  346. touchdown
  347. two_point_attempt
  348. two_point_conv_result
  349. two_point_conversion_prob
  350. vegas_home_wp
  351. vegas_home_wpa
  352. vegas_wp
  353. vegas_wpa
  354. weather
  355. week
  356. wind
  357. wp
  358. wpa
  359. xpass
  360. xyac_epa
  361. xyac_fd
  362. xyac_mean_yardage
  363. xyac_median_yardage
  364. xyac_success
  365. yac_epa
  366. yac_wpa
  367. yardline_100
  368. yards_after_catch
  369. yards_gained
  370. ydsnet
  371. ydstogo
  372. yrdln

4. MISSINGNESS ANALYSIS
----------------------------------------------------------------------------------------------------
Columns with ANY missing values: 300

Columns with Missing Values (by year):

  Year 1999:
    lateral_punt_returner_player_id: 100.00%
    air_wpa: 100.00%
    assist_tackle_4_player_id: 100.00%
    assist_tackle_3_team: 100.00%
    assist_tackle_3_player_name: 100.00%
    assist_tackle_3_player_id: 100.00%
    forced_fumble_player_2_player_name: 100.00%
    forced_fumble_player_2_player_id: 100.00%
    forced_fumble_player_2_team: 100.00%
    tackle_for_loss_2_player_name: 100.00%
    tackle_for_loss_2_player_id: 100.00%
    lateral_punt_returner_player_name: 100.00%
    lateral_sack_player_name: 100.00%
    lateral_sack_player_id: 100.00%
    lateral_rushing_yards: 100.00%
    lateral_rusher_player_name: 100.00%
    lateral_rusher_player_id: 100.00%
    total_away_raw_yac_wpa: 100.00%
    total_home_raw_yac_wpa: 100.00%
    total_away_raw_air_wpa: 100.00%
    total_home_raw_air_wpa: 100.00%
    total_away_comp_yac_wpa: 100.00%
    total_home_comp_yac_wpa: 100.00%
    total_away_comp_air_wpa: 100.00%
    total_home_comp_air_wpa: 100.00%
    comp_yac_wpa: 100.00%
    comp_air_wpa: 100.00%
    assist_tackle_4_player_name: 100.00%
    assist_tackle_4_team: 100.00%
    tackle_with_assist_2_player_id: 100.00%
    special_teams_play: 100.00%
    xpass: 100.00%
    xyac_fd: 100.00%
    xyac_success: 100.00%
    xyac_median_yardage: 100.00%
    xyac_mean_yardage: 100.00%
    xyac_epa: 100.00%
    drive_yards_penalized: 100.00%
    drive_real_start_time: 100.00%
    end_yard_line: 100.00%
    end_clock_time: 100.00%
    st_play_type: 100.00%
    play_type_nfl: 100.00%
    tackle_with_assist_2_player_name: 100.00%
    play_deleted: 100.00%
    play_clock: 100.00%
    nfl_api_id: 100.00%
    weather: 100.00%
    stadium: 100.00%
    time_of_day: 100.00%
    start_time: 100.00%
    order_sequence: 100.00%
    cpoe: 100.00%
    cp: 100.00%
    tackle_with_assist_2_team: 100.00%
    yac_wpa: 100.00%
    pass_oe: 100.00%
    yac_epa: 100.00%
    total_home_raw_yac_epa: 100.00%
    total_home_comp_air_epa: 100.00%
    total_away_comp_air_epa: 100.00%
    total_home_comp_yac_epa: 100.00%
    total_away_comp_yac_epa: 100.00%
    total_home_raw_air_epa: 100.00%
    comp_air_epa: 100.00%
    comp_yac_epa: 100.00%
    total_away_raw_air_epa: 100.00%
    total_away_raw_yac_epa: 100.00%
    air_yards: 100.00%
    air_epa: 100.00%
    lateral_receiver_player_name: 99.99%
    lateral_receiver_player_id: 99.99%
    lateral_receiving_yards: 99.99%
    fumbled_2_team: 99.99%
    fumbled_2_player_name: 99.99%
    fumbled_2_player_id: 99.99%
    lateral_interception_player_id: 99.99%
    lateral_interception_player_name: 99.99%
